
data;
set ORIG := 	O201101	O201102	O201103	O201104	O201105	O201106	O201107	O201108	
O201109	O201110	O201111	O201112	O201113	O201114	O201115	O201116	O201117	O201118	
O201119	O201120	O201121	O201122	O201123	O201124	O201125	O201126	O201127	O201128	
O201129	O201130	O201131	O201132	O201133	O201134	O201135;
set DEST := 
D201401
D201402
D201403
D201404
D201405
D201406
D201407
D201408
D201409
D201410
D201411
D201412
D201413
D201414
D201415
D201416
D201417
D201418
D201419
D201420	;
param cost:
	
	O201101	O201102	O201103	O201104	O201105	O201106	O201107	O201108	O201109	O201110	O201111	O201112	O201113	O201114	O201115	O201116	O201117	O201118	O201119	O201120	O201121	O201122	O201123	O201124	O201125	O201126	O201127	O201128	O201129	O201130	O201131	O201132	O201133	O201134	O201135 :=
D201401	1695320930	157422985	224685569	1320586682	405621170	405621170	120854114	1125520925	1304114905	1559481269	2436317234	1821576829	1820570594	1555978829	1822408837	1396355617	3424549349	1333317460	1333317460	1158551665	1874277754	1945919165	1653527921	1653527921	1642484765	1930765860	1367932537	1367932537	1766326097	1383373657	1183937665	2416961873	625171025	1488482549	1488482549
D201402	98602949	1223223604	1045238600	128999273	1321315829	1321315829	1186224569	173565968	95160610	36899024	65619629	40023274	94231985	635601074	46915972	107045380	251143364	332005801	332005801	123394426	2664349	83756192	469586858	469586858	20995364	343492209	104508820	104508820	9387362	125759098	183518842	344360900	538137146	827840690	827840690
D201403	20582084	1031660825	864548077	51195988	1360905604	1360905604	1032103620	92942145	121061945	16160521	42935540	829021	18831168	392650921	2078821	36503065	247399445	451103482	451103482	84098425	22810120	193840281	650029225	650029225	42884165	174891050	38520065	38520065	15858461	44438753	235155125	193780441	556754725	547893277	547893277
D201404	4167785	772535272	628147076	13415285	1315426265	1315426265	806313205	39899380	176472154	46765412	116943905	28795482	11646013	193504882	24702224	10383048	380977040	578380905	578380905	72253106	108364545	358910500	841604482	841604482	116678432	77384257	15073768	15073768	83143754	7042690	302364178	138134632	545978866	302008066	302008066
D201405	4167785	772535272	628147076	13415285	1315426265	1315426265	806313205	39899380	176472154	46765412	116943905	28795482	11646013	193504882	24702224	10383048	380977040	578380905	578380905	72253106	108364545	358910500	841604482	841604482	116678432	77384257	15073768	15073768	83143754	7042690	302364178	138134632	545978866	302008066	302008066
D201406	4167785	772535272	628147076	13415285	1315426265	1315426265	806313205	39899380	176472154	46765412	116943905	28795482	11646013	193504882	24702224	10383048	380977040	578380905	578380905	72253106	108364545	358910500	841604482	841604482	116678432	77384257	15073768	15073768	83143754	7042690	302364178	138134632	545978866	302008066	302008066
D201407	16543313	673764050	539422930	812869	1119298513	1119298513	690305661	13882410	117122660	28178218	151333481	34619908	30773097	240390208	32756170	433738	455925626	463312189	463312189	32290900	92360221	300859362	709467124	709467124	84511250	130942325	1435418	1435418	66402440	116324	218344040	213186394	421094440	350001700	350001700
D201408	38802482	557393717	436025269	10575562	1121197282	1121197282	592349410	14804113	178391021	76282345	224865890	81710465	58352314	160554665	76884993	16804925	563737985	563922020	563922020	56111445	171415010	423820129	845906165	845906165	156641417	108392212	19239125	19239125	135169373	10204637	285772349	214590797	443880845	243903689	243903689
D201409	2838992314	2878629749	2796933245	2549957258	1055058794	1055058794	2511643474	2431601233	1614812585	2213822009	2924398234	2582731909	2913093610	4300985709	2634658217	2540532685	3571929769	866713216	866713216	2082029681	2092437754	1372657057	606222513	606222513	1899362209	3875609504	2477535125	2477535125	2129929657	2629493033	1312693577	4097857725	1242769401	4616065485	4616065485
D201410	5315019140	4472216341	4470416849	4833132020	1945814180	1945814180	3980059924	4610580613	3558967789	4462881485	5582170964	5016401505	5441816680	7008540805	5084348945	4845736773	6546946529	2400330474	2400330474	4162079357	4370115744	3344694541	2021034445	2021034445	4052588321	6650466106	4755215533	4755215533	4399015625	4955756485	3071782225	7042526821	2679270337	7324332529	7324332529
